"path","area","classification","reason","markers","incoming_count","direct_importers","type_importers","dynamic_importers","direct_imports","type_imports","dynamic_imports"
"features/planner/ai/extractCanvasPlacements.ts","Planner","canonical","Active implementation; marker does not identify a competing owner","","3","features/planner/ai/AIAssistDrawer.tsx; features/planner/ai/AiAdvisorChatPane.tsx; features/planner/ai/index.ts","","","features/planner/canvas-fabric/index.ts","features/planner/ai/types.ts",""
"features/planner/ai/prompts.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","legacy; tldraw","3","app/api/planner/ai-advisor/route.ts; features/planner/ai/index.ts; features/planner/ai/spaceSuggest.ts","","","features/planner/catalog/shapeTypeRegistry.ts","features/planner/ai/types.ts",""
"features/planner/canvas-fabric/hooks/fabricDrawTools.ts","Planner","canonical","Fabric is the canonical 2D runtime; marker records migration/type debt","","1","features/planner/canvas-fabric/hooks/floorplanCanvas.ts","","","features/planner/canvas-fabric/fabricDrawToolTypes.ts; features/planner/canvas-fabric/fabricObjectUtils.ts","features/planner/canvas-fabric/fabricDrawToolTypes.ts",""
"features/planner/canvas-fabric/hooks/floorplanCanvas.ts","Planner","canonical","Fabric is the canonical 2D runtime; marker records migration/type debt","@ts-nocheck; legacy","2","features/planner/canvas-fabric/FloorplanCanvas.tsx; features/planner/canvas-fabric/index.ts","","","features/planner/canvas-fabric/fabricDrawToolTypes.ts; features/planner/canvas-fabric/fabricObjectUtils.ts; features/planner/canvas-fabric/hooks/fabricDrawTools.ts; features/planner/canvas-fabric/lib/formatDate.ts; features/planner/canvas-fabric/lib/helpers.ts","features/planner/canvas-fabric/context/FloorplanContext.tsx; features/planner/canvas-fabric/fabricDrawToolTypes.ts; features/planner/store/workspaceStore.ts",""
"features/planner/canvas-fabric/index.ts","Planner","canonical","Fabric is the canonical 2D runtime; marker records migration/type debt","","18","features/planner/ai/AIAssistDrawer.tsx; features/planner/ai/applySuggestedLayout.ts; features/planner/ai/extractCanvasPlacements.ts; features/planner/document/plannerDocumentBridge.ts; features/planner/editor/LayerManagerPanel.tsx; features/planner/editor/LayerVisibilityPanel.tsx; features/planner/editor/PlannerSubTopBar.tsx; features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/editorSelectionStatus.ts; features/planner/editor/exportActions.ts; features/planner/editor/layerVisibility.ts; features/planner/editor/planMetrics.ts; features/planner/editor/shapeInspectorBridge.ts; features/planner/hooks/useFabricPlannerState.ts; features/planner/lib/applyRoomPreset.ts; features/planner/lib/compliance.ts; features/planner/lib/documentBridge.ts; tests/planner-fabric-mockRuntime.ts","","","features/planner/canvas-fabric/FabricCanvasContextMenu.tsx; features/planner/canvas-fabric/FabricCanvasSubToolbar.tsx; features/planner/canvas-fabric/FabricCanvasWorkspace.tsx; features/planner/canvas-fabric/FabricDrawToolsBar.tsx; features/planner/canvas-fabric/FabricLibraryPanel.tsx; features/planner/canvas-fabric/FloorplanCanvas.tsx; features/planner/canvas-fabric/RoomPresetsModal.tsx; features/planner/canvas-fabric/context/FloorplanContext.tsx; features/planner/canvas-fabric/fabricSceneUtils.ts; features/planner/canvas-fabric/fabricToViewerShapes.ts; features/planner/canvas-fabric/hooks/floorplanCanvas.ts; features/planner/canvas-fabric/models/furnishings.ts; features/planner/canvas-fabric/plannerRuntime.ts","features/planner/canvas-fabric/fabricDrawToolTypes.ts",""
"features/planner/canvas-fabric/lib/helpers.ts","Planner","canonical","Fabric is the canonical 2D runtime; marker records migration/type debt","@ts-nocheck","4","features/planner/canvas-fabric/components/ChairsLayoutDialog.tsx; features/planner/canvas-fabric/components/PreviewFurniture.tsx; features/planner/canvas-fabric/hooks/floorplanCanvas.ts; features/planner/canvas-fabric/models/furnishings.ts","","","","",""
"features/planner/catalog/catalogBlockBridge.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","16","features/planner/ai/applySuggestedLayout.ts; features/planner/ai/layoutPreviewBounds.ts; features/planner/ai/spaceSuggest.ts; features/planner/catalog/CatalogBlockPreview.tsx; features/planner/catalog/catalogDrop.ts; features/planner/catalog/catalogHierarchy.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/exportActions.ts; features/planner/editor/layerManagerEntries.ts; features/planner/shared/boq/buildBoq.ts; features/planner/shared/export/pdfExport.ts; tests/applySuggestedLayout.test.ts; tests/planner-catalog-components.test.tsx; tests/planner-catalogBlockBridge.test.ts; tests/planner-svg-qa.test.ts","","","features/planner/catalog/furnitureBlocks2d.ts; features/planner/catalog/shapeTypeRegistry.ts; features/planner/catalog/workspaceCatalog.ts; lib/catalog/blocks2d.ts","features/planner/catalog/catalogTypes.ts; features/planner/store/catalogData.ts; lib/catalog/types.ts",""
"features/planner/catalog/catalogTypes.ts","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated","28","features/planner/catalog/CatalogPanel.tsx; features/planner/catalog/index.ts; features/planner/catalog/workspaceCatalog.ts","features/planner/ai/catalogMatch.ts; features/planner/ai/spaceSuggest.ts; features/planner/canvas-fabric/plannerRuntime.ts; features/planner/catalog/CatalogBlockPreview.tsx; features/planner/catalog/CatalogDropGhost.tsx; features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/catalogDrop.ts; features/planner/catalog/catalogHierarchy.ts; features/planner/catalog/catalogStore.ts; features/planner/catalog/generatedCatalogItems.ts; features/planner/catalog/ingest/csvCatalogIngest.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/editor/PlannerLeftPanel.tsx; features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/plannerShapeFactories.ts; features/planner/onboarding/projectSetup.ts; features/planner/viewer/InstancedFurnitureRenderer.tsx; features/planner/viewer/PlannerViewer.tsx; features/planner/viewer/plannerSceneSync.ts; features/planner/viewer/viewerMaterials.ts; tests/catalogHierarchy.test.ts; tests/planner-catalog-catalogHierarchy.test.ts; tests/planner-catalog-components.test.tsx; tests/planner-catalog-drop.test.ts; tests/planner-catalogBlockBridge.test.ts","","","",""
"features/planner/catalog/furnitureBlocks2d.ts","Planner","canonical","Active implementation; marker does not identify a competing owner","tldraw","1","features/planner/catalog/catalogBlockBridge.ts","","","","features/planner/store/catalogData.ts",""
"features/planner/catalog/placementCatalogDefaults.ts","Planner","stale","tldraw-era contract/comment is unreferenced","legacy; tldraw","0","","","","","",""
"features/planner/catalog/placementCatalogResolver.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","features/planner/ai/applySuggestedLayout.ts; features/planner/editor/PlannerWorkspace.tsx; tests/planner-catalog-placementCatalogResolver.test.ts","","","features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/shapeTypeRegistry.ts; features/planner/catalog/workspaceCatalog.ts; features/planner/store/catalogData.ts","features/planner/catalog/catalogTypes.ts; features/planner/store/catalogData.ts",""
"features/planner/catalog/plannerCatalogCore.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","tests/planner-catalog-plannerCatalogCore.test.ts","features/planner/catalog/plannerManagedProducts.ts; features/planner/catalog/plannerManagedProductsShared.ts","","lib/assetPaths.ts","features/planner/shared/types/planner.ts; lib/getProducts.ts",""
"features/planner/catalog/plannerManagedProductsShared.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","features/planner/catalog/plannerManagedProducts.client.ts; features/planner/catalog/plannerManagedProducts.ts; tests/planner-catalog-managedProducts.test.ts","","","features/planner/model/index.ts","features/planner/catalog/plannerCatalogCore.ts",""
"features/planner/catalog/shapeTypeRegistry.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","10","features/planner/ai/prompts.ts; features/planner/catalog/CatalogPanel.tsx; features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/ingest/csvCatalogIngest.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/templates/TemplatePickerModal.tsx; tests/planner-catalog-components.test.tsx; tests/planner-catalog-shapeTypeRegistry.test.ts; tests/planner-shapeTypeRegistry.test.ts","","","","",""
"features/planner/CONTENTS.md","Planner","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"features/planner/editor/BlueprintMoveCapture.tsx","Planner","stale","Legacy/stub implementation has no resolved active-source importer","stub","0","","","","","",""
"features/planner/editor/CalibrationCapture.tsx","Planner","stale","Legacy/stub implementation has no resolved active-source importer","stub","0","","","","","",""
"features/planner/editor/chrome/plannerChromeStorage.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","5","features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/chrome/PlannerChromeWidget.tsx; features/planner/editor/plannerChromeDock.ts; tests/planner-chrome-layout.test.ts; tests/planner-editor-plannerChromeDock.test.ts","","","features/planner/editor/chrome/plannerChromeLayout.ts","features/planner/editor/chrome/plannerChromeTypes.ts",""
"features/planner/editor/chrome/plannerChromeTypes.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","4","","features/planner/editor/chrome/PlannerChromeWidget.tsx; features/planner/editor/chrome/plannerChromeLayout.ts; features/planner/editor/chrome/plannerChromeStorage.ts; features/planner/editor/plannerChromeDock.ts","","","",""
"features/planner/editor/CONTENTS.md","Planner","stale","Legacy/stub implementation has no resolved active-source importer","tldraw","0","","","","","",""
"features/planner/editor/plannerChromeDock.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","tests/planner-editor-plannerChromeDock.test.ts","","","features/planner/editor/chrome/plannerChromeLayout.ts; features/planner/editor/chrome/plannerChromeStorage.ts","features/planner/editor/chrome/plannerChromeTypes.ts",""
"features/planner/editor/plannerShapeFactories.ts","Planner","stale","Legacy/stub implementation is still referenced and requires migration","stub; tldraw","1","","features/planner/ai/applySuggestedLayout.ts","","","features/planner/catalog/catalogTypes.ts; features/planner/templates/layoutTemplates.ts; features/planner/viewer/PlannerViewer.tsx",""
"features/planner/editor/PlannerWorkspace.tsx","Planner","stale","Stub/disabled behavior remains wired","legacy; not yet available; tldraw","4","features/planner/index.ts; features/planner/ui/UnifiedPlannerPage.tsx; tests/planner-editor-PlannerWorkspace.test.tsx","","features/planner/ui/PlannerWorkspaceRoute.tsx","features/planner/canvas-fabric/index.ts; features/planner/catalog/CatalogDropFlash.tsx; features/planner/catalog/CatalogDropGhost.tsx; features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/catalogStore.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/catalog/shapeTypeRegistry.ts; features/planner/components/WorkspaceThemeProvider.tsx; features/planner/editor/BlueprintPanel.tsx; features/planner/editor/ExportModal.tsx; features/planner/editor/LayerManagerPanel.tsx; features/planner/editor/LayerVisibilityPanel.tsx; features/planner/editor/PlannerLeftPanel.tsx; features/planner/editor/PlannerMobileDock.tsx; features/planner/editor/PlannerStatusBar.tsx; features/planner/editor/PlannerStepBar.tsx; features/planner/editor/PlannerSubTopBar.tsx; features/planner/editor/PlannerTopBar.tsx; features/planner/editor/PlannerWorkflowPanel.tsx; features/planner/editor/chrome/PlannerChromeHost.tsx; features/planner/editor/chrome/plannerChromeStorage.ts; features/planner/editor/inspector/PropertiesInspector.tsx; features/planner/editor/plannerKeyboardShortcuts.ts; features/planner/editor/plannerStep.ts; features/planner/editor/plannerStepBindings.ts; features/planner/editor/templates/TemplatePickerModal.tsx; features/planner/editor/usePlannerPanels.ts; features/planner/hooks/useFabricPlannerState.ts; features/planner/hooks/usePlannerFabricAutosave.ts; features/planner/lib/fabricDocumentBridge.ts; features/planner/lib/measurements.ts; features/planner/lib/sessionState.ts; features/planner/model/index.ts; features/planner/persistence/cloudPlanHydration.ts; features/planner/persistence/plannerDraft.ts; features/planner/persistence/plannerImport.ts; features/planner/shared/components/SplitViewLayout.tsx; features/planner/store/plannerStore.ts; features/planner/store/plannerUIStore.ts; features/planner/store/workspaceStore.ts; features/planner/ui/PlannerSessionDialog.tsx; features/planner/ui/PlannerSkeleton.tsx; features/planner/viewer/PlannerViewer.tsx","features/planner/catalog/catalogTypes.ts; features/planner/templates/layoutTemplates.ts; features/planner/viewer/PlannerViewer.tsx",""
"features/planner/editor/resetPlannerCanvas.ts","Planner","stale","Legacy/stub implementation is still referenced and requires migration","stub","2","features/planner/editor/PlannerHistoryControls.tsx; tests/planner-editor-pure.test.ts","","","","",""
"features/planner/hooks/usePlannerWorkspace.ts","Planner","stale","Type-check suppression on unreferenced migration-era module","@ts-nocheck; legacy; stub; tldraw","0","","","","features/planner/hooks/usePlannerUiState.ts; features/planner/lib/compliance.ts; features/planner/lib/documentBridge.ts; features/planner/lib/editorTools.ts; features/planner/lib/measurements.ts; features/planner/lib/quoteBridge.ts; features/planner/lib/sessionState.ts; features/planner/model/index.ts; features/planner/shared/types/legacyEditorStub.ts","features/planner/shared/types/planner.ts",""
"features/planner/lib/documentBridge.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","deprecated; tldraw","7","features/planner/3d/types.ts; features/planner/admin/AdminPlanDetailPageView.tsx; features/planner/hooks/usePlannerWorkspace.ts; features/planner/lib/fabricDocumentBridge.ts; features/planner/persistence/cloudPlanHydration.ts; features/planner/portal/PortalPlanPageView.tsx; tests/planner-lib-documentBridge.test.ts","","","features/planner/canvas-fabric/index.ts; features/planner/lib/fabricDocumentBridge.ts","features/planner/lib/measurements.ts; features/planner/model/index.ts",""
"features/planner/lib/editorTools.ts","Planner","stale","Legacy/stub implementation is still referenced and requires migration","@ts-nocheck; legacy; stub; tldraw","5","features/planner/hooks/usePlannerWorkspace.ts; tests/planner-lib-editorTools.test.ts","features/planner/ui/InspectorPanel.tsx; features/planner/ui/PlannerDesktopPanels.tsx; features/planner/ui/PlannerMobilePanels.tsx","","features/planner/shared/types/legacyEditorStub.ts","features/planner/shared/types/planner.ts",""
"features/planner/lib/featureFlags.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","4","app/api/admin/features/route.ts; tests/planner-lib-branches.test.ts; tests/planner-lib-featureFlags.test.ts","app/api/admin/features/route.ts","","","",""
"features/planner/lib/geometry/openingCollision.ts","Planner","stale","Legacy/stub implementation is still referenced and requires migration","stub; tldraw","1","tests/planner-openingCollision.test.ts","","","features/planner/lib/geometry/wallOpenings.ts","",""
"features/planner/lib/geometry/types.ts","Planner","canonical","Active implementation; marker does not identify a competing owner","tldraw","5","","features/planner/lib/geometry/index.ts; features/planner/lib/geometry/intersections.ts; features/planner/lib/geometry/polygon.ts; features/planner/lib/geometry/snap.ts; features/planner/lib/geometry/wallGraph.ts","","","",""
"features/planner/lib/geometry/wallOpenings.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","4","features/planner/lib/geometry/openingCollision.ts; features/planner/viewer/FixtureMeshes.tsx; tests/planner-lib-wallOpenings.test.ts","tests/planner-openingCollision.test.ts","","","",""
"features/planner/lib/lightingPresets.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated","3","tests/planner-lib-presets.test.ts","features/planner/store/plannerStore.ts; features/planner/store/plannerTypes.ts","","","",""
"features/planner/lib/measurements.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy; stub","12","features/planner/catalog/RoomPresetsPanel.tsx; features/planner/editor/PlannerWorkspace.tsx; features/planner/hooks/usePlannerSession.ts; features/planner/hooks/usePlannerWorkspace.ts; features/planner/ui/CatalogPanel.tsx; features/planner/ui/InspectorPanel.tsx; features/planner/ui/LayersPanel.tsx; tests/planner-lib-measurements.test.ts","features/planner/editor/PlannerLeftPanel.tsx; features/planner/hooks/usePlannerUiState.ts; features/planner/lib/documentBridge.ts; features/planner/lib/fabricDocumentBridge.ts","","features/planner/lib/calibrationScale.ts","features/planner/model/index.ts; features/planner/shared/types/legacyEditorStub.ts; features/planner/shared/types/planner.ts",""
"features/planner/lib/plannerSvgExportColors.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","1","tests/planner-svg-export-colors.test.ts","","","lib/catalog/resolveBlockColors.ts","",""
"features/planner/model/plannerDocumentLogging.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","tldraw","3","features/planner/lib/fabricDocumentBridge.ts; features/planner/model/plannerDocument.ts; tests/planner-model-plannerDocumentLogging.test.ts","","","","",""
"features/planner/model/plannerIdentity.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","6","features/planner/model/index.ts; tests/planner-model-plannerIdentity.test.ts","features/planner/model/index.ts; features/planner/model/plannerEnvelope.ts; features/planner/model/plannerPermissions.ts; features/planner/model/plannerPlacement.ts","","","",""
"features/planner/model/plannerJsonSafe.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","4","features/planner/document/plannerDocumentBridge.ts; features/planner/model/index.ts; features/planner/model/plannerDocument.ts; tests/planner-model-plannerJsonSafe.test.ts","","","","features/planner/model/plannerDocument.ts",""
"features/planner/model/plannerManagedProduct.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","features/planner/model/index.ts","features/planner/model/index.ts; features/planner/model/plannerPlacement.ts","","","",""
"features/planner/persistence/cloudPlanHydration.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","tldraw","1","features/planner/editor/PlannerWorkspace.tsx","","","features/planner/lib/documentBridge.ts; features/planner/persistence/persistence.ts; features/planner/persistence/plannerSession.ts","features/planner/model/plannerDocument.ts",""
"features/planner/persistence/persistence.ts","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated; legacy; tldraw","4","features/planner/hooks/usePlannerFabricAutosave.ts; features/planner/persistence/cloudPlanHydration.ts; tests/planner-guestToAuthMigration.test.ts; tests/plannerAutosaveIdentity.test.tsx","","","","",""
"features/planner/portal/PortalPlanPageView.tsx","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","tldraw","1","app/(site)/portal/[id]/page.tsx","","","features/planner/lib/documentBridge.ts","features/planner/model/index.ts",""
"features/planner/shared/document/types.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated; legacy","2","features/planner/shared/document/index.ts","features/planner/shared/document/documentBridge.ts","","","",""
"features/planner/shared/types/legacyEditorStub.ts","Planner","stale","Legacy/stub implementation is still referenced and requires migration","legacy; stub; tldraw","6","features/planner/hooks/usePlannerWorkspace.ts; features/planner/lib/editorTools.ts; features/planner/ui/LayersPanel.tsx; tests/planner-lib-editorTools.test.ts; tests/planner-lib-measurements.test.ts","features/planner/lib/measurements.ts","","","",""
"features/planner/store/catalogData.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","15","app/api/admin/analytics/route.ts; app/api/admin/catalog/route.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/lib/aiService.ts; features/planner/store/aiStore.ts; features/planner/store/index.ts; tests/planner-catalog.test.ts; tests/planner-store-catalogData.test.ts","features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/furnitureBlocks2d.ts; features/planner/catalog/placementCatalogResolver.ts; features/planner/lib/aiService.ts; features/planner/lib/finishVariants.ts; features/planner/lib/parametricBlocks.ts; features/planner/store/catalogHelpers.ts","","features/planner/store/catalogHelpers.ts","",""
"features/planner/store/plannerCatalog.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","features/planner/catalog/plannerCatalog.ts; features/planner/store/index.ts; tests/planner-store-plannerCatalog.test.ts","","","features/catalog/getProducts.ts; features/planner/store/plannerCatalogCore.ts; features/planner/store/plannerManagedProducts.ts","",""
"features/planner/store/plannerCatalogCore.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","4","features/planner/store/plannerCatalog.ts; tests/planner-store-plannerCatalog.test.ts","features/planner/store/plannerManagedProducts.ts; features/planner/store/plannerManagedProductsShared.ts","","lib/assetPaths.ts","features/catalog/getProducts.ts; features/planner/shared/catalog/types.ts",""
"features/planner/store/plannerManagedProductsShared.ts","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","5","app/api/admin/catalog/[id]/route.ts; app/api/admin/catalog/route.ts; features/planner/store/plannerManagedProducts.client.ts; features/planner/store/plannerManagedProducts.ts; tests/planner-store-plannerManagedProducts.test.ts","","","features/planner/model/index.ts","features/planner/store/plannerCatalogCore.ts",""
"features/planner/store/plannerPersistence.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","11","app/(site)/portal/page.tsx; app/api/admin/analytics/route.ts; app/api/admin/plans/[id]/route.ts; app/api/admin/plans/route.ts; features/planner/store/index.ts; features/planner/store/plannerSaves.ts; features/planner/store/syncQueueProcessor.ts; tests/planner-store-plannerPersistence.test.ts; tests/planner-store-plannerSaves.test.ts; tests/planner-store-syncQueueProcessor.test.ts; tests/plannerPersistence.test.ts","","","features/planner/model/plannerDocument.ts; platform/drizzle/db.ts; platform/drizzle/schema.ts","features/planner/model/plannerDocument.ts",""
"features/planner/store/plannerStore.ts","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated; legacy","18","features/planner/editor/PlannerWorkspace.tsx; features/planner/index.ts; features/planner/shared/components/editor/Toolbar.tsx; features/planner/store/index.ts; tests/planner-store-plannerStore.test.ts","features/planner/lib/aiService.ts; features/planner/lib/projectIndex.ts; features/planner/shared/components/editor/Toolbar.tsx; features/planner/store/floorTemplates.ts; features/planner/store/plannerEntityFactories.ts; features/planner/store/plannerFurnitureOrdering.ts; features/planner/store/plannerMutationUtils.ts; features/planner/store/plannerProjectData.ts; features/planner/store/plannerSelectionUtils.ts; features/planner/store/plannerStateUtils.ts; features/planner/store/plannerStoreGeometry.ts; features/planner/store/plannerStoreSupport.ts; features/planner/store/plannerWallEditUtils.ts","","features/planner/store/plannerFurnitureStore.ts; features/planner/store/plannerGeometryStore.ts; features/planner/store/plannerHistoryStore.ts; features/planner/store/plannerProjectStore.ts; features/planner/store/plannerTypes.ts; features/planner/store/plannerUIStore.ts","features/planner/lib/lightingPresets.ts; features/planner/store/floorTemplates.ts; features/planner/store/plannerStoreSupport.ts; features/planner/store/plannerTypes.ts",""
"features/planner/store/plannerStoreGeometry.ts","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated; legacy","3","features/planner/store/plannerGeometryStore.ts; tests/planner-geometry.test.ts; tests/planner-store-utils.test.ts","","","","features/planner/store/plannerStore.ts",""
"features/planner/store/plannerTypes.ts","Planner","stale","tldraw-era contract/comment remains in a referenced module","tldraw","17","features/planner/store/plannerGeometryStore.ts; features/planner/store/plannerStore.ts; tests/planner-store-utils.test.ts","features/planner/index.ts; features/planner/store/plannerDebouncedUndo.ts; features/planner/store/plannerFurnitureStore.ts; features/planner/store/plannerGeometryStore.ts; features/planner/store/plannerHistoryStore.ts; features/planner/store/plannerProjectStorage.ts; features/planner/store/plannerProjectStore.ts; features/planner/store/plannerStore.ts; features/planner/store/plannerUIStore.ts; features/planner/viewer/plannerSceneSync.ts; tests/planner-store-plannerFurnitureStore.test.ts; tests/planner-store-plannerProjectStore.test.ts; tests/planner-store-plannerStore.test.ts; tests/planner-store-utils.test.ts","","","features/planner/lib/lightingPresets.ts; features/planner/store/floorTemplates.ts; features/planner/store/plannerStoreSupport.ts",""
"features/planner/store/templates.ts","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated","1","tests/planner-store-reexports.test.ts","","","features/planner/store/floorTemplates.ts","",""
"features/planner/templates/index.ts","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated","0","","","","features/planner/templates/layoutTemplates.ts","",""
"features/planner/ui/LayersPanel.tsx","Planner","stale","Legacy/stub implementation is still referenced and requires migration","@ts-nocheck; legacy; stub; tldraw","2","features/planner/ui/PlannerDesktopPanels.tsx; features/planner/ui/PlannerMobilePanels.tsx","","","features/planner/lib/measurements.ts; features/planner/shared/types/legacyEditorStub.ts","features/planner/shared/types/planner.ts",""
"features/planner/ui/PlannerSessionDialog.tsx","Planner","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","3","features/planner/editor/PlannerWorkspace.tsx","features/planner/hooks/usePlannerSession.ts; tests/planner-hooks-usePlannerSession.test.tsx","","","features/planner/model/index.ts",""
"features/planner/ui/PlannerSkeleton.tsx","Planner","canonical","Active implementation; marker does not identify a competing owner","","2","features/planner/editor/PlannerWorkspace.tsx; features/planner/ui/PlannerWorkspaceRoute.tsx","","","","",""
