file,category_count,match_lines,categories,samples
features/crm/ProjectsView.tsx,15,150,Tailwind arbitrary [...](5); Npx literal(6); rem/em literal(6); z-index numeric(1); Tailwind duration/delay(1); animate-*(1); transition*(2); text-* size(31); padding/margin *(31); gap/space-*(18); w-/h-*(11); max/min w/h(1); rounded-*(8); font-weight(20); tracking/leading(8),"L64:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L86:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Total Projects</p> | L64:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L86:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Total Projects</p>"
features/crm/QuotesView.tsx,16,149,Tailwind arbitrary [...](10); Npx literal(9); rem/em literal(7); z-index numeric(1); Tailwind duration/delay(1); animate-*(1); transition*(1); text-* size(31); padding/margin *(28); gap/space-*(14); w-/h-*(12); max/min w/h(3); rounded-*(6); font-weight(17); tracking/leading(7); style object key(1),"L104:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L127:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Closed Approved</p> | L104:<p className=""shell-workspace-eyebrow text-[11px] font-semibold uppercase tracking-[0.26em]""> | L127:<p className=""shell-workspace-faint text-[10px] font-semibold uppercase tracking-[0.2em]"">Closed Approved</p>"
app/(site)/products/[category]/[product]/ProductViewer.tsx,17,143,inline style={{ }}(1); Tailwind arbitrary [...](3); % literal(1); z-index numeric(4); Tailwind duration/delay(1); animate-*(2); transition*(9); text-* size(18); padding/margin *(45); gap/space-*(13); w-/h-*(13); max/min w/h(1); rounded-*(10); shadow*(3); font-weight(10); tracking/leading(8); style object key(1),"L599:style={{ width: ""100%"", height: ""100%"" }} | L644:<span className=""pdp-chip pdp-chip--soft px-2.5 border-l-2 border-l-[var(--color-primary)]""> | L649:<span className=""pdp-chip pdp-chip--solid px-2.5 border-l-2 border-l-[var(--color-ocean-boat-blue-500)]""> | L599:style={{ width: ""100%"", height: ""100%"" }}"
features/shared/entry/ProductEntryPage.tsx,17,141,inline style={{ }}(22); Tailwind arbitrary [...](12); Npx literal(5); rem/em literal(11); % literal(1); vh/vw(1); transition*(1); text-* size(14); padding/margin *(17); gap/space-*(9); w-/h-*(2); max/min w/h(2); rounded-*(7); shadow*(1); font-weight(8); tracking/leading(12); style object key(16),"L37:style={{ | L46:style={{ | L42:<div className=""mx-auto flex min-h-[calc(100vh-5rem)] w-full max-w-6xl flex-col justify-center gap-8""> | L43:<div className=""grid gap-6 lg:grid-cols-[1.15fr_0.85fr]"">"
features/planner/3d/Planner3DViewer.tsx,16,138,inline style={{ }}(2); Tailwind arbitrary [...](20); Npx literal(3); rem/em literal(19); % literal(1); z-index numeric(2); transition*(2); padding/margin *(19); gap/space-*(4); w-/h-*(10); max/min w/h(7); rounded-*(12); shadow*(12); font-weight(11); tracking/leading(11); style object key(3),"L277:<Html center transform distanceFactor={10} position={[0, height / 2 + 0.14, 0]} style={{ pointerEvents: ""none"" }}> | L568:<Html position={metrics.labelPosition} style={{ pointerEvents: ""none"" }}> | L278:<div className=""planner-viewer-chip min-w-[7rem] rounded-full px-3 py-1 text-center typ-caption font-semibold uppercase  | L569:<div className=""planner-viewer-surface rounded-2xl border border-theme-soft px-3 py-2 typ-caption font-semibold uppercas"
tech-stack-docs/src/pages/Overview.tsx,12,136,animate-*(1); transition*(3); text-* size(17); padding/margin *(21); gap/space-*(10); w-/h-*(4); max/min w/h(3); rounded-*(5); Tailwind palette color(38); font-weight(9); tracking/leading(3); style object key(22),"L48:<span className=""w-1.5 h-1.5 rounded-full bg-brand-400 animate-pulse"" /> | L121:className=""card group flex items-start gap-4 hover:border-gray-700 transition-colors cursor-pointer"" | L127:<div className=""font-semibold text-gray-200 group-hover:text-white transition-colors flex items-center gap-1""> | L47:<div className=""inline-flex items-center gap-2 px-3 py-1 rounded-full bg-brand-500/10 border border-brand-500/20 text-br"
features/shared/entry/AccessPage.tsx,14,127,inline style={{ }}(1); Tailwind arbitrary [...](19); rem/em literal(6); % literal(1); transition*(3); text-* size(17); padding/margin *(22); gap/space-*(9); w-/h-*(5); max/min w/h(3); rounded-*(6); font-weight(9); tracking/leading(8); style object key(18),"L24:style={{ | L30:<div className=""grid gap-10 lg:grid-cols-[1.08fr_0.92fr] lg:items-start""> | L32:<p className=""typ-label text-[color:var(--color-bronze-500)]""> | L49:<span className=""inline-flex items-center gap-2 rounded-full border border-theme-soft bg-[color:var(--surface-panel-stro"
tech-stack-docs/src/pages/Workflows.tsx,10,119,hex color(4); text-* size(20); padding/margin *(31); gap/space-*(15); w-/h-*(5); max/min w/h(3); rounded-*(8); Tailwind palette color(24); font-weight(8); tracking/leading(1),"L28:style Prod fill:#052e16,stroke:#22c55e | L29:style Gate fill:#2a0e0e,stroke:#f97316 | L77:<h2 className=""text-xl font-bold text-white"">Git Flow</h2> | L79:<p className=""text-sm text-gray-400 mb-4"">"
features/ops/CustomerQueriesOpsPageView.tsx,9,110,animate-*(1); text-* size(24); padding/margin *(26); gap/space-*(8); w-/h-*(2); rounded-*(14); Tailwind palette color(26); font-weight(3); tracking/leading(6),"L198:<RefreshCw className={`h-4 w-4 ${loading ? ""animate-spin"" : """"}`} /> | L188:<p className=""mt-2 text-sm text-neutral-600""> | L196:className=""inline-flex items-center gap-2 rounded-md border border-neutral-300 px-3 py-2 text-sm text-neutral-700 hover: | L184:<section className=""container py-12"">"
features/shared/dashboard/DashboardClient.tsx,15,110,inline style={{ }}(17); Tailwind arbitrary [...](7); Npx literal(2); rem/em literal(6); % literal(1); text-* size(13); padding/margin *(14); gap/space-*(6); w-/h-*(2); max/min w/h(2); rounded-*(6); shadow*(2); font-weight(10); tracking/leading(9); style object key(13),"L64:<section className=""min-h-screen"" style={{ background: ""linear-gradient(180deg, var(--surface-soft) 0%, var(--surface-pa | L68:<div className=""flex flex-col gap-5 rounded-[2rem] border p-8 lg:flex-row lg:items-end lg:justify-between"" style={{ bord | L68:<div className=""flex flex-col gap-5 rounded-[2rem] border p-8 lg:flex-row lg:items-end lg:justify-between"" style={{ bord | L70:<p className=""text-[11px] font-semibold uppercase tracking-[0.3em]"" style={{ color: ""var(--color-accent-strong)"" }}>"
tech-stack-docs/src/pages/Deployment.tsx,10,110,hex color(3); text-* size(19); padding/margin *(28); gap/space-*(11); w-/h-*(3); max/min w/h(2); rounded-*(5); Tailwind palette color(27); font-weight(9); tracking/leading(3),"L25:style Preview fill:#1e1b2e,stroke:#a855f7 | L26:style Prod fill:#052e16,stroke:#22c55e | L73:<h2 className=""text-xl font-bold text-white"">CI/CD Pipeline</h2> | L75:<p className=""text-sm text-gray-400 mb-4"">"
features/planner/portal/PortalPlanPageView.tsx,11,109,Tailwind arbitrary [...](8); Npx literal(1); rem/em literal(8); text-* size(20); padding/margin *(28); gap/space-*(16); w-/h-*(3); max/min w/h(3); rounded-*(6); font-weight(10); tracking/leading(6),"L21:<div className=""rounded-[1.5rem] border border-soft bg-panel p-6""> | L22:<p className=""text-xs font-semibold uppercase tracking-[0.16em] text-soft"">Member portal</p> | L125:<span className=""rounded-full border border-soft px-2.5 py-1 text-[11px] font-semibold uppercase tracking-[0.12em] text- | L21:<div className=""rounded-[1.5rem] border border-soft bg-panel p-6"">"
features/planner/portal/PortalPageView.tsx,12,104,Tailwind arbitrary [...](9); Npx literal(3); rem/em literal(9); text-* size(20); padding/margin *(26); gap/space-*(6); w-/h-*(3); max/min w/h(3); rounded-*(7); shadow*(1); font-weight(9); tracking/leading(8),"L24:<header className=""rounded-[1.75rem] border border-soft bg-panel p-6 md:p-8""> | L25:<p className=""text-xs font-semibold uppercase tracking-[0.16em] text-soft"">Member portal</p> | L78:<span className=""rounded-full border border-soft px-2.5 py-1 text-[11px] font-semibold uppercase tracking-[0.12em] text- | L85:<dt className=""text-[11px] font-semibold uppercase tracking-[0.12em] text-soft"">Room</dt>"
lib/ai/AiAdvisorPanel.tsx,19,104,inline style={{ }}(14); hex color(21); Tailwind arbitrary [...](2); Npx literal(2); % literal(1); z-index numeric(2); animate-*(1); transition*(6); text-* size(8); padding/margin *(11); gap/space-*(7); w-/h-*(3); max/min w/h(1); rounded-*(8); shadow*(2); Tailwind palette color(1); font-weight(2); tracking/leading(1); style object key(11),"L63:style={{ | L83:style={{ | L64:background: ""var(--color-primary, #c8a96e)"", | L84:background: ""var(--surface-page, #fff)"","
lib/ui/KeyboardShortcuts.tsx,18,93,inline style={{ }}(16); hex color(19); Tailwind arbitrary [...](6); Npx literal(7); rem/em literal(1); % literal(1); vh/vw(1); z-index numeric(1); text-* size(8); padding/margin *(12); gap/space-*(3); w-/h-*(1); max/min w/h(1); rounded-*(2); shadow*(1); font-weight(2); tracking/leading(1); style object key(10),"L99:style={{ | L107:<div className=""flex items-center justify-between px-5 py-3 border-b"" style={{ borderColor: ""var(--border-soft, #e5e5e5) | L100:background: ""var(--surface-page, #fff)"", | L101:border: ""1px solid var(--border-soft, #e5e5e5)"","
features/planner/admin/AdminPlansPageView.tsx,12,90,Tailwind arbitrary [...](1); rem/em literal(1); animate-*(2); text-* size(24); padding/margin *(26); gap/space-*(8); w-/h-*(2); max/min w/h(2); rounded-*(9); Tailwind palette color(1); font-weight(9); tracking/leading(5),"L177:<label className=""flex min-w-[12rem] flex-1 flex-col gap-1 text-sm""> | L177:<label className=""flex min-w-[12rem] flex-1 flex-col gap-1 text-sm""> | L171:{loading ? <Loader2 size={14} className=""animate-spin"" aria-hidden /> : <RefreshCw size={14} aria-hidden />} | L253:<Loader2 size={16} className=""animate-spin"" aria-hidden />"
features/planner/admin/AdminAnalyticsPageView.tsx,12,89,Tailwind arbitrary [...](1); rem/em literal(1); animate-*(2); text-* size(21); padding/margin *(27); gap/space-*(9); w-/h-*(2); max/min w/h(2); rounded-*(8); Tailwind palette color(1); font-weight(10); tracking/leading(5),"L156:<table className=""w-full min-w-[28rem] text-left text-sm""> | L156:<table className=""w-full min-w-[28rem] text-left text-sm""> | L91:{loading ? <Loader2 size={14} className=""animate-spin"" aria-hidden /> : <RefreshCw size={14} aria-hidden />} | L105:<Loader2 size={16} className=""animate-spin"" aria-hidden />"
features/planner/onboarding/ProjectSetupStep.tsx,12,89,hex color(1); Tailwind arbitrary [...](18); z-index numeric(1); transition*(1); text-* size(15); padding/margin *(12); gap/space-*(7); w-/h-*(8); max/min w/h(1); rounded-*(4); shadow*(1); style object key(20),"L259:className=""typ-caption-lg text-[color:var(--color-danger,#dc2626)]"" | L95:<div className=""fixed inset-0 z-[70] flex items-center justify-center bg-[color:var(--surface-inverse)]/88 p-4 backdrop- | L96:<div className=""grid w-full max-w-5xl overflow-hidden rounded-[var(--radius-xl)] border border-[color:var(--border-soft) | L95:<div className=""fixed inset-0 z-[70] flex items-center justify-center bg-[color:var(--surface-inverse)]/88 p-4 backdrop-"
lib/ui/SmartLayoutEngine.tsx,16,86,inline style={{ }}(10); hex color(12); Tailwind arbitrary [...](4); Npx literal(4); z-index numeric(2); transition*(3); text-* size(8); padding/margin *(12); gap/space-*(6); w-/h-*(2); max/min w/h(1); rounded-*(4); shadow*(2); Tailwind palette color(6); font-weight(4); style object key(6),"L107:style={{ background: ""var(--color-primary, #c8a96e)"", color: ""white"" }} | L120:style={{ | L107:style={{ background: ""var(--color-primary, #c8a96e)"", color: ""white"" }} | L121:background: ""var(--surface-page, #fff)"","
app/(site)/products/[category]/FilterGridInner.tsx,17,84,rgb/rgba(2); Tailwind arbitrary [...](11); Npx literal(1); rem/em literal(1); z-index numeric(2); animate-*(1); transition*(3); text-* size(9); padding/margin *(14); gap/space-*(10); w-/h-*(9); max/min w/h(2); rounded-*(7); shadow*(2); font-weight(1); tracking/leading(2); style object key(7),"L409:<div className=""sticky top-24 rounded-sm border border-[color:var(--border-soft)] bg-white shadow-[0_12px_32px_rgba(15,2 | L522:className=""fixed inset-y-0 right-0 z-50 w-full max-w-sm overflow-y-auto bg-white shadow-[0_20px_80px_rgba(15,23,42,0.24) | L399:<h1 className=""text-2xl font-display tracking-tight text-strong md:text-[1.75rem]""> | L407:<div className=""grid gap-6 lg:grid-cols-[15rem_minmax(0,1fr)] xl:grid-cols-[16.5rem_minmax(0,1fr)]"">"
features/planner/admin/AdminPlanDetailPageView.tsx,10,84,animate-*(1); text-* size(21); padding/margin *(24); gap/space-*(18); w-/h-*(2); max/min w/h(2); rounded-*(8); Tailwind palette color(2); font-weight(5); tracking/leading(1),"L146:<Loader2 size={16} className=""animate-spin"" aria-hidden /> | L134:return <div className=""p-8 text-sm text-muted"">Missing plan id.</div>; | L139:<Link href=""/admin/plans"" className=""mb-4 inline-flex items-center gap-2 text-sm text-muted hover:text-strong""> | L134:return <div className=""p-8 text-sm text-muted"">Missing plan id.</div>;"
features/shared/entry/SuiteLoginPage.tsx,15,84,rgb/rgba(3); Tailwind arbitrary [...](11); Npx literal(3); rem/em literal(6); transition*(3); text-* size(11); padding/margin *(9); gap/space-*(7); w-/h-*(4); max/min w/h(2); rounded-*(5); shadow*(2); font-weight(7); tracking/leading(8); style object key(3),"L27:className=""absolute inset-0 bg-[radial-gradient(circle_at_top_left,rgba(194,139,79,0.22),transparent_22%),radial-gradien | L60:<div className=""rounded-[1.75rem] border border-white/10 bg-white/7 p-5 shadow-[0_24px_70px_-40px_rgba(0,0,0,0.7)]""> | L25:<section className=""scheme-page relative min-h-screen overflow-hidden bg-[linear-gradient(140deg,#0b121b_0%,#111c29_45%, | L27:className=""absolute inset-0 bg-[radial-gradient(circle_at_top_left,rgba(194,139,79,0.22),transparent_22%),radial-gradien"
components/support/VisualIVR.tsx,17,79,Tailwind arbitrary [...](1); Npx literal(1); Tailwind duration/delay(1); transition*(7); text-* size(8); padding/margin *(10); gap/space-*(6); w-/h-*(9); max/min w/h(1); rounded-*(1); shadow*(3); Tailwind palette color(15); font-weight(7); tracking/leading(1); style object key(3); motion props(4); GSAP/anim duration(1),"L117:<div className=""w-full max-w-4xl mx-auto min-h-[500px] bg-neutral-50 border border-neutral-200 p-8 md:p-12 shadow-sm rou | L117:<div className=""w-full max-w-4xl mx-auto min-h-[500px] bg-neutral-50 border border-neutral-200 p-8 md:p-12 shadow-sm rou | L160:className=""group text-left p-6 bg-white border border-neutral-200 hover:border-primary hover:shadow-md transition-all du | L122:<button onClick={handleBack} className=""flex items-center gap-1 hover:text-primary transition-colors"">"
app/admin/themes/ThemeEditor.tsx,15,78,hex color(3); rgb/rgba(1); Tailwind arbitrary [...](1); Npx literal(1); animate-*(1); transition*(5); text-* size(8); padding/margin *(12); gap/space-*(6); w-/h-*(3); max/min w/h(1); rounded-*(8); shadow*(5); Tailwind palette color(16); font-weight(7),"L43:""wsSurfaceBase"": ""#e6d3ba"", | L44:""wsSurfaceGrain"": ""#d4b895"", | L46:""shadowColorHeavy"": ""rgba(15,23,42,0.25)"" | L124:<div className=""p-6 min-h-[500px]"">"
tech-stack-docs/src/pages/ApiDesign.tsx,10,76,transition*(1); text-* size(12); padding/margin *(20); gap/space-*(7); w-/h-*(1); max/min w/h(1); rounded-*(1); Tailwind palette color(21); font-weight(10); tracking/leading(2),"L105:<div key={`${route.method}-${route.path}`} className=""grid grid-cols-12 gap-2 px-4 py-2.5 items-center hover:bg-gray-900 | L74:<h2 className=""text-xl font-bold text-white mb-4"">Design Patterns</h2> | L84:<h3 className=""text-sm font-semibold text-gray-200 mb-1"">{p.title}</h3> | L64:<div className=""max-w-5xl mx-auto px-6 py-10"">"
tech-stack-docs/src/pages/Security.tsx,9,76,text-* size(12); padding/margin *(17); gap/space-*(7); w-/h-*(3); max/min w/h(1); rounded-*(3); Tailwind palette color(22); font-weight(5); style object key(6),"L92:<h2 className=""text-xl font-bold text-white mb-4"">Security Layers</h2> | L101:<h3 className=""font-semibold text-white text-sm mb-2"">{layer.name}</h3> | L82:<div className=""max-w-5xl mx-auto px-6 py-10""> | L83:<header className=""mb-8"">"
tech-stack-docs/src/pages/Performance.tsx,12,74,Npx literal(1); vh/vw(1); text-* size(9); padding/margin *(19); gap/space-*(4); w-/h-*(2); max/min w/h(1); rounded-*(4); Tailwind palette color(19); font-weight(3); tracking/leading(2); style object key(9),"L192:sizes=""(max-width: 768px) 100vw, (max-width: 1200px) 50vw, 33vw"" | L192:sizes=""(max-width: 768px) 100vw, (max-width: 1200px) 50vw, 33vw"" | L108:<h3 className=""font-semibold text-white text-sm mb-1"">{opt.name}</h3> | L109:<p className=""text-xs text-gray-500 leading-relaxed mb-3"">{opt.desc}</p>"
features/shared/entry/ChooseProductPage.tsx,16,70,Tailwind arbitrary [...](5); Npx literal(2); % literal(2); vh/vw(2); z-index numeric(2); animate-*(2); transition*(3); text-* size(3); padding/margin *(12); gap/space-*(3); w-/h-*(6); max/min w/h(2); rounded-*(7); style object key(9); motion props(6); GSAP/anim duration(4),"L29:<div className=""absolute left-[-10%] top-[-10%] h-[50vw] w-[50vw] animate-pulse rounded-full bg-[color:var(--color-bronz | L30:<div className=""absolute bottom-[-10%] right-[-10%] h-[60vw] w-[60vw] animate-pulse rounded-full bg-[color:var(--color-o | L29:<div className=""absolute left-[-10%] top-[-10%] h-[50vw] w-[50vw] animate-pulse rounded-full bg-[color:var(--color-bronz | L30:<div className=""absolute bottom-[-10%] right-[-10%] h-[60vw] w-[60vw] animate-pulse rounded-full bg-[color:var(--color-o"
app/(site)/products/[category]/FilterGrid.components.tsx,13,68,Tailwind arbitrary [...](4); Npx literal(2); vh/vw(1); Tailwind duration/delay(1); transition*(9); text-* size(9); padding/margin *(10); gap/space-*(8); w-/h-*(8); rounded-*(6); shadow*(1); font-weight(2); style object key(7),"L38:<div className=""border-b border-[color:var(--border-soft)] last:border-0""> | L86:className=""w-3.5 h-3.5 accent-[color:var(--text-heading)] rounded-sm focus-visible:outline-hidden focus-visible:ring-2 f | L164:checked ? ""left-[18px]"" : ""left-[3px]"", | L250:sizes=""(max-width: 768px) 100vw, (max-width: 1200px) 50vw, 33vw"""
features/planner/landing/PlannerFeaturePageView.tsx,9,66,Tailwind arbitrary [...](6); transition*(2); text-* size(5); padding/margin *(18); gap/space-*(13); w-/h-*(13); max/min w/h(1); rounded-*(3); style object key(5),"L39:<header className=""grid items-center gap-10 border-b border-theme-soft pb-12 lg:grid-cols-[1.05fr_0.95fr]""> | L41:<div className=""scheme-accent-wash mb-6 flex h-14 w-14 items-center justify-center rounded-2xl text-[color:var(--color-a | L97:className=""typ-label inline-flex shrink-0 items-center gap-2 text-muted transition-colors hover:text-strong"" | L118:<span className=""typ-label inline-flex items-center gap-1.5 text-[color:var(--color-bronze-500)] transition-all group-ho"
tech-stack-docs/src/pages/TechStack.tsx,10,66,transition*(4); text-* size(10); padding/margin *(11); gap/space-*(8); w-/h-*(3); max/min w/h(3); rounded-*(2); Tailwind palette color(18); font-weight(5); tracking/leading(2),L52:className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors ${ | L64:className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors ${ | L52:className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors ${ | L64:className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors ${
tech-stack-docs/src/pages/Architecture.tsx,8,64,hex color(9); text-* size(11); padding/margin *(20); gap/space-*(3); w-/h-*(1); max/min w/h(1); Tailwind palette color(15); font-weight(4),"L40:style Client fill:#0f172a,stroke:#0ea5e9 | L41:style Edge fill:#1e1b2e,stroke:#a855f7 | L141:<h2 className=""text-xl font-bold text-white mb-2"">High-Level System</h2> | L142:<p className=""text-sm text-gray-400 mb-4"">"
tech-stack-docs/src/pages/Testing.tsx,10,64,text-* size(10); padding/margin *(18); gap/space-*(6); w-/h-*(2); max/min w/h(1); rounded-*(3); Tailwind palette color(15); font-weight(3); tracking/leading(2); style object key(4),"L68:<h3 className=""font-semibold text-white text-sm mb-1"">{layer.name}</h3> | L69:<code className=""text-xs text-gray-500 font-mono block mb-2"">{layer.tool}</code> | L50:<div className=""max-w-5xl mx-auto px-6 py-10""> | L51:<header className=""mb-8"">"
