kind,url_route,root,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,file,depth,area,render_mode,auth,caching,ui_entry,dependencies,summary
page,/products/[category],app,(site),products,[category],,,,page.tsx,3,site,server,public,SSG,inline JSX,features: catalog/categories; catalog/getProducts | lib: siteUrl | data: site/routeCopy; site/seo | platform: drizzle/db; supabase/safe | local: ./CategoryPageView | next: next/navigation | runtime: 404; SSG paths; Supabase catalog; Supabase client; next redirect; product catalog,Category listing page. Normalizes category slug; 404 or canonical redirect; fetches catalog from Supabase for SSG paths; CategoryPageView renders filterable product grid.
page,/products,app,(site),products,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/CategoryGrid; shared/ContactTeaser | lib: security/sanitize; siteUrl | data: site/routeCopy; site/seo,Product catalog hub. CategoryGrid lists all product categories; JSON-LD CollectionPage; static metadata from PRODUCTS_PAGE_COPY.
page,/products/category/[slug],app,(site),products,category,[slug],,,page.tsx,4,site,server,public,static,inline JSX,features: catalog/categories | local: ../../[category]/CategoryPageView | next: next/navigation | runtime: 404,Legacy category URL alias. Normalizes slug to canonical category id and reuses CategoryPageView (same as /products/[category]).
page,/projects,app,(site),projects,,,,,page.tsx,2,site,server,public,static,inline JSX,features: crm/businessStats | components: ClientBadge; analytics/KpiIntegrityMonitor; home/Hero; shared/ContactTeaser | lib: kpiFormat | data: site/routeCopy; site/routeMetadata | runtime: CRM stats API,Delivered projects page. Fetches business stats for KPI integrity monitor; static PROJECTS_PAGE_CLIENTS grid.
page,/quote-cart,app,(site),quote-cart,,,,,page.tsx,2,site,client,public,static,inline JSX,lib: assetPaths; store/quoteCart | data: site/routeCopy | next: next/image; next/link | runtime: quote cart store,Client-side quote cart. useQuoteCart zustand store for items qty remove clear; builds compare link when 2+ products; CTAs to contact planning downloads.
page,/refund-and-return-policy,app,(site),refund-and-return-policy,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,Refund and return policy from LEGAL_PAGE_COPY.
page,/repo-store,app,(site),repo-store,,,,,page.tsx,2,site,server,public,static,RepoStorePageView,components: repo-store/RepoStorePageView | lib: siteUrl | data: site/seo,Internal dev page showing repository map and target operating model via RepoStorePageView.
page,/results,app,(site),results,,,,,page.tsx,2,site,server,public,force-dynamic,ResultsHubPageView,lib: analytics/seo; siteUrl | local: ./ResultsHubPageView; ./resultsData | runtime: filesystem results,Dev results hub. force-dynamic; loadResultsSnapshot reads filesystem for test coverage audit outputs; ResultsHubPageView lists linked artifacts.
page,/service,app,(site),service,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro; ui/TrackedLink | data: site/contact; site/routeCopy; site/routeMetadata,After-sales and service information from SERVICE_PAGE_COPY with tracked contact links.
page,/showrooms,app,(site),showrooms,,,,,page.tsx,2,site,server,public,static,inline JSX,features: crm/businessStats | components: home/BrandStatement; home/ClientQuote; home/CollaborationSection; home/FeaturedCarousel; home/Hero; home/Teaser; shared/ContactTeaser | lib: kpiFormat | data: site/routeCopy; site/routeMetadata | runtime: CRM stats API,Showroom locations and experience page. Fetches business stats for KPI strip; static copy and featured carousel components.
page,/social,app,(site),social,,,,,page.tsx,2,site,server,public,static,inline JSX,features: catalog/getProducts | components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro | data: site/routeCopy; site/routeMetadata | next: next/image; next/link | runtime: product catalog,Community/social page. Loads product catalog for featured items; static SOCIAL_PAGE_POSTS and copy; hero and CTA bands.
page,/solutions/[category],app,(site),solutions,[category],,,,page.tsx,3,site,server,public,SSG,inline JSX,components: home/Hero; shared/ContactTeaser; shared/SectionIntro | lib: siteUrl | data: site/seo | next: next/link; next/navigation | runtime: 404; SSG paths,Solution vertical pages (seating workstations tables etc.). Static SOLUTION_COPY lookup; 404 if unknown; hero description and product links per category.
page,/solutions,app,(site),solutions,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/homepage; site/routeCopy; site/routeMetadata | next: next/link,Solutions overview linking to category pages; static SOLUTIONS_PAGE_COPY and delivery steps.
page,/support-ivr,app,(site),support-ivr,,,,,page.tsx,2,site,server,public,static,SupportIvrPageView,components: support/SupportIvrPageView | data: site/routeMetadata,IVR/support routing page delegating to SupportIvrPageView component.
page,/sustainability,app,(site),sustainability,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/Newsletter; shared/RouteActionCard; shared/SectionIntro | data: site/routeCopy; site/routeMetadata,Sustainability commitments and eco program content from SUSTAINABILITY_PAGE_COPY.
page,/templates,app,(site),templates,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | lib: security/sanitize; siteUrl | data: site/seo | next: next/link,Workspace templates placeholder. Hero plus coming-soon card with CTAs to planning desk and contact; JSON-LD CollectionPage.
page,/terms,app,(site),terms,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/homepage; site/routeCopy; site/routeMetadata,Terms of service from LEGAL_PAGE_COPY.
page,/tracking,app,(site),tracking,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro | data: site/routeCopy; site/routeMetadata,Shipment/order tracking information page from TRACKING_PAGE_COPY.
page,/trusted-by,app,(site),trusted-by,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; home/WhyChooseUs; shared/ContactTeaser | data: site/proof; site/routeCopy; site/routeMetadata,Client logos and trust metrics from TRUSTED_BY_CLIENTS and TRUSTED_BY_STATS.
layout,—,app,admin,,,,,,layout.tsx,1,admin,server,required (admin),static,layout shell,features: planner/admin/AdminLayoutShell | components: security/CsrfBootstrap | lib: auth/adminSession | runtime: admin auth,Admin shell: requireAdminUser → CsrfBootstrap → AdminLayoutShell → children.
page,/admin,app,admin,,,,,,page.tsx,1,admin,client,admin (layout),static,AdminDashboardPageView,features: planner/admin/AdminDashboardPageView,Admin dashboard shell. Client component rendering AdminDashboardPageView from features/planner/admin; auth enforced by admin layout.
page,/admin/analytics,app,admin,analytics,,,,,page.tsx,2,admin,client,admin (layout),static,AdminAnalyticsPageView,features: planner/admin/AdminAnalyticsPageView,Admin analytics dashboard delegating to AdminAnalyticsPageView.
page,/admin/buddy-catalog,app,admin,buddy-catalog,,,,,page.tsx,2,admin,client,admin (layout),static,BuddyCatalogPageView,features: planner/admin/BuddyCatalogPageView,Admin UI for buddy/assistant catalog management via BuddyCatalogPageView.
page,/admin/catalog,app,admin,catalog,,,,,page.tsx,2,admin,client,admin (layout),static,AdminCatalogPageView,features: planner/admin/AdminCatalogPageView,Admin product catalog management via AdminCatalogPageView.
page,/admin/features,app,admin,features,,,,,page.tsx,2,admin,client,admin (layout),static,AdminFeatureFlagsPageView,features: planner/admin/AdminFeatureFlagsPageView,Admin feature flag toggles via AdminFeatureFlagsPageView.
page,/admin/planner-catalog,app,admin,planner-catalog,,,,,page.tsx,2,admin,client,admin (layout),static,ConfiguratorCatalogPageView,features: planner/admin/ConfiguratorCatalogPageView,Admin planner/configurator catalog editor via ConfiguratorCatalogPageView.
page,/admin/plans/[id],app,admin,plans,[id],,,,page.tsx,3,admin,client,admin (layout),static,AdminPlanDetailPageView,features: planner/admin/AdminPlanDetailPageView,Admin single-plan inspector via AdminPlanDetailPageView (reads id from route client-side).
page,/admin/plans,app,admin,plans,,,,,page.tsx,2,admin,client,admin (layout),static,AdminPlansPageView,features: planner/admin/AdminPlansPageView,Admin list of all user planner plans via AdminPlansPageView.
page,/admin/themes,app,admin,themes,,,,,page.tsx,2,admin,server,admin (layout),static,inline JSX,local: ./ThemeEditor,Theme token manager. Server page with inline heading; ThemeEditor for planner rendering engine CSS token dictionaries.
component,—,app,admin,themes,,,,,ThemeEditor.tsx,2,admin,client,admin (layout),static,ThemeEditor,lib: api/browserApi; supabase/client | runtime: Supabase client; browser API client,Admin theme editor: Supabase block_themes + publish to /api/admin/themes/publish.
api,/api/admin/analytics,app,api,admin,analytics,,,,route.ts,3,api,route-handler,admin,dynamic,GET,http: GET | features: planner/store/catalogData; planner/store/plannerPersistence | lib: api/ApiError; api/apiResponse; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/buddy-catalog/[id],app,api,admin,buddy-catalog,[id],,,route.ts,4,api,route-handler,admin,dynamic,DELETE|PATCH,http: DELETE|PATCH | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/buddy-catalog,app,api,admin,buddy-catalog,,,,route.ts,3,api,route-handler,admin,dynamic,GET|POST,http: GET|POST | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/catalog/[id],app,api,admin,catalog,[id],,,route.ts,4,api,route-handler,admin,dynamic,DELETE|PATCH,http: DELETE|PATCH | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/catalog,app,api,admin,catalog,,,,route.ts,3,api,route-handler,admin,dynamic,GET|POST,http: GET|POST | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/catalogs/[type]/[id],app,api,admin,catalogs,[type],[id],,route.ts,5,api,route-handler,admin,dynamic,DELETE|PATCH,http: DELETE|PATCH | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/catalogs/[type],app,api,admin,catalogs,[type],,,route.ts,4,api,route-handler,admin,dynamic,GET|POST,http: GET|POST | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/configurator-catalog/[id],app,api,admin,configurator-catalog,[id],,,route.ts,4,api,route-handler,admin,dynamic,DELETE|PATCH,http: DELETE|PATCH | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/features,app,api,admin,features,,,,route.ts,3,api,route-handler,admin,dynamic,GET|PATCH,http: GET|PATCH | features: planner/lib/featureFlags | lib: api/ApiError; api/apiResponse; api/schemas; api/withAuth | next: next/server | runtime: API auth middleware; Supabase client; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/planner-catalog,app,api,admin,planner-catalog,,,,route.ts,3,api,route-handler,admin,dynamic,GET|POST,http: GET|POST | lib: api/catalogAdminHandlers; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/admin/plans/[id],app,api,admin,plans,[id],,,route.ts,4,api,route-handler,admin,dynamic,GET|PATCH,http: GET|PATCH | features: planner/store/plannerPersistence | lib: app/api/admin/_lib/server; security/csrf | next: next/server | runtime: CSRF check,HTTP handler; see route.ts for request/response contract.
api,/api/admin/plans,app,api,admin,plans,,,,route.ts,3,api,route-handler,admin,dynamic,DELETE|GET|PATCH,http: DELETE|GET|PATCH | features: planner/store/plannerPersistence | lib: app/api/admin/_lib/server; security/csrf | next: next/server | runtime: CSRF check,HTTP handler; see route.ts for request/response contract.
api,/api/admin/themes/publish,app,api,admin,themes,publish,,,route.ts,4,api,route-handler,admin,dynamic,POST,http: POST | lib: app/api/admin/_lib/server; security/csrf | next: next/server | runtime: CSRF check,HTTP handler; see route.ts for request/response contract.
api,/api/ai-advisor,app,api,ai-advisor,,,,,route.ts,2,api,route-handler,guest (rate-limited),dynamic,POST,http: POST | features: ai/aiAdvisor; catalog/categories; catalog/getProducts | lib: ai/providerChain; api/ApiError; api/apiResponse; api/schemas; api/withAuth | platform: supabase/auth-admin | next: next/server | runtime: API auth middleware; Supabase client; product catalog; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/ai-assist,app,api,ai-assist,,,,,route.ts,2,api,route-handler,guest (rate-limited),dynamic,POST,http: POST | lib: ai/providerChain; api/ApiError; api/apiResponse; api/schemas; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/ai/advisor,app,api,ai,advisor,,,,route.ts,3,api,route-handler,guest (rate-limited),dynamic,POST,http: POST | lib: api/apiResponse; api/schemas; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/audit,app,api,audit,,,,,route.ts,2,api,route-handler,csrf + session,dynamic,POST,http: POST | lib: audit/auditRepository; rateLimit; security/csrf; supabase/server | next: next/server | runtime: CSRF check; Supabase client; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/business-stats,app,api,business-stats,,,,,route.ts,2,api,route-handler,public,dynamic,GET,http: GET | features: crm/businessStats | lib: app/api/_lib/public | next: next/server | runtime: CRM stats API,HTTP handler; see route.ts for request/response contract.
api,/api/categories,app,api,categories,,,,,route.ts,2,api,route-handler,public,dynamic,GET,http: GET | features: catalog/categories; catalog/getProducts | lib: app/api/_lib/public | next: next/server | runtime: Supabase catalog; product catalog,HTTP handler; see route.ts for request/response contract.
api,/api/configurator/smart-wizard,app,api,configurator,smart-wizard,,,,route.ts,3,api,route-handler,public (rate-limited),dynamic,POST,http: POST | lib: ai/providerChain; configurator/smartWizard; rateLimit | next: next/server | runtime: rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/csrf,app,api,csrf,,,,,route.ts,2,api,route-handler,public,dynamic,GET,http: GET | lib: security/csrf | next: next/server,HTTP handler; see route.ts for request/response contract.
api,/api/customer-queries,app,api,customer-queries,,,,,route.ts,2,api,route-handler,public (rate-limited),dynamic,POST,http: POST | lib: rateLimit | platform: supabase/auth-admin | next: next/server | runtime: Supabase client; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/customer-queries/manage,app,api,customer-queries,manage,,,,route.ts,3,api,route-handler,csrf + session,dynamic,GET|PATCH,http: GET|PATCH | lib: rateLimit; security/csrf; supabase/server | platform: supabase/auth-admin | next: next/server | runtime: CSRF check; Supabase client; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/dev-tools/lighthouse,app,api,dev-tools,lighthouse,,,,route.ts,3,api,route-handler,public,dynamic,GET,http: GET | lib: app/api/_lib/public | runtime: filesystem read,HTTP handler; see route.ts for request/response contract.
api,/api/filter,app,api,filter,,,,,route.ts,2,api,route-handler,public (rate-limited),dynamic,POST,http: POST | lib: env.server; rateLimit | next: next/server | runtime: OpenAI API; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/generate-alt,app,api,generate-alt,,,,,route.ts,2,api,route-handler,public (rate-limited),dynamic,POST,http: POST | lib: env.server; rateLimit | next: next/server | runtime: OpenAI API; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/log-error,app,api,log-error,,,,,route.ts,2,api,route-handler,public,dynamic,POST,http: POST | next: next/server,HTTP handler; see route.ts for request/response contract.
api,/api/nav-categories,app,api,nav-categories,,,,,route.ts,2,api,route-handler,public,force-dynamic,GET,http: GET | features: catalog/categories; catalog/getProducts | lib: app/api/_lib/public; navigation | next: next/server | runtime: Supabase catalog; product catalog,HTTP handler; see route.ts for request/response contract.
api,/api/nav-search,app,api,nav-search,,,,,route.ts,2,api,route-handler,public (rate-limited),force-dynamic,GET|POST,http: GET|POST | features: catalog/categories; catalog/getProducts | lib: rateLimit; siteUrl | next: next/server | runtime: OpenAI API; Supabase catalog; product catalog; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/planner/ai-advisor,app,api,planner,ai-advisor,,,,route.ts,3,api,route-handler,guest (rate-limited),dynamic,POST,http: POST | features: planner/ai/aiAdvisorConfig; planner/ai/prompts | lib: api/ApiError; api/apiResponse; api/schemas; api/withAuth | next: next/server | runtime: API auth middleware; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/plans/[id],app,api,plans,[id],,,,route.ts,3,api,route-handler,csrf + session,dynamic,DELETE|GET|PUT,http: DELETE|GET|PUT | features: planner/model/plannerDocument; planner/store/plannerSaves | lib: rateLimit; security/csrf; supabase/server | next: next/server | runtime: CSRF check; Supabase client; planner DB read; planner DB write; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/plans,app,api,plans,,,,,route.ts,2,api,route-handler,csrf + session,dynamic,GET|POST,http: GET|POST | features: planner/store/plannerPublish; planner/store/plannerSaves | lib: rateLimit; security/csrf; supabase/server | next: next/server | runtime: CSRF check; Supabase client; planner DB list; planner DB write; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/products,app,api,products,,,,,route.ts,2,api,route-handler,public,force-dynamic,GET,http: GET | features: catalog/categories; catalog/getProducts | lib: app/api/_lib/public | next: next/server | runtime: Supabase catalog; product catalog,HTTP handler; see route.ts for request/response contract.
api,/api/products/filter,app,api,products,filter,,,,route.ts,3,api,route-handler,public,force-dynamic,GET,http: GET | features: catalog/categories; catalog/filters; catalog/getProducts; catalog/traits | lib: app/api/_lib/public | next: next/server | runtime: Supabase catalog; product catalog,HTTP handler; see route.ts for request/response contract.
api,/api/recommendations,app,api,recommendations,,,,,route.ts,2,api,route-handler,public (rate-limited),dynamic,POST,http: POST | features: catalog/categories; catalog/getProducts | lib: rateLimit; tracking/anonymousUserId | platform: supabase/auth-admin | next: next/server | runtime: Supabase catalog; Supabase client; product catalog; rate limiting,HTTP handler; see route.ts for request/response contract.
api,/api/theme/active,app,api,theme,active,,,,route.ts,3,api,route-handler,public,force-dynamic,GET,http: GET | lib: app/api/_lib/public | local: ../../../../lib/theme/catalogTokenKeys; ../../../../lib/theme/presets | next: next/server,HTTP handler; see route.ts for request/response contract.
api,/api/theme/manage,app,api,theme,manage,,,,route.ts,3,api,route-handler,admin,force-dynamic,GET|POST,http: GET|POST | lib: app/api/admin/_lib/server; security/csrf; theme/presets | next: next/server | runtime: CSRF check,HTTP handler; see route.ts for request/response contract.
api,/api/tracking,app,api,tracking,,,,,route.ts,2,api,route-handler,public (rate-limited),dynamic,POST,http: POST | lib: rateLimit; tracking/anonymousUserId | platform: drizzle/db; supabase/auth-admin | next: next/server | runtime: Supabase client; rate limiting,HTTP handler; see route.ts for request/response contract.
layout,—,app,crm,,,,,,layout.tsx,1,crm,server,public,static,layout shell,components: security/CsrfBootstrap; site/RouteChrome | lib: app/(site)/providers/QueryProvider; fonts; siteViewport,"CRM html/body root: fonts, RouteChrome header/footer, QueryProvider, CsrfBootstrap."
page,/crm,app,crm,,,,,,page.tsx,1,crm,server,public,static,inline JSX,next: next/navigation | runtime: next redirect,CRM index redirects to /crm/projects/.
page,/crm/clients,app,crm,clients,,,,,page.tsx,2,crm,server,required (crm),force-dynamic,ClientsView,features: crm/ClientsView | lib: auth/session | runtime: auth required,CRM clients list. requireAuthUser crm scope; force-dynamic; ClientsView for client records.
page,/crm/projects/[id],app,crm,projects,[id],,,,page.tsx,3,crm,server,required (crm),force-dynamic,ProjectDetailView,features: crm/ProjectDetailView | lib: auth/session | runtime: auth required,CRM project detail. requireAuthUser; passes projectId to ProjectDetailView.
page,/crm/projects,app,crm,projects,,,,,page.tsx,2,crm,server,required (crm),force-dynamic,ProjectsView,features: crm/ProjectsView | lib: auth/session | runtime: auth required,CRM projects list. requireAuthUser crm scope; force-dynamic; ProjectsView.
page,/crm/quotes,app,crm,quotes,,,,,page.tsx,2,crm,server,required (crm),force-dynamic,QuotesView,features: crm/QuotesView | lib: auth/session | runtime: auth required,CRM quotes list. requireAuthUser crm scope; force-dynamic; QuotesView.
layout,—,app,offline,,,,,,layout.tsx,1,offline,server,public,static,layout shell,—,Minimal html/body for PWA offline route.
page,/offline,app,offline,,,,,,page.tsx,1,offline,server,public,static,inline JSX,local: ./ReloadButton,PWA offline fallback. noindex metadata; static message when service worker cannot reach network; ReloadButton retries navigation.
component,—,app,offline,,,,,,ReloadButton.tsx,1,offline,client,public,static,ReloadButton,—,Client reload button for offline recovery.
page,/ops/customer-queries,app,ops,customer-queries,,,,,page.tsx,2,ops,client,public,static,CustomerQueriesOpsPageView,features: ops/CustomerQueriesOpsPageView,Ops surface for managing customer inquiry queue; thin client route to features/ops/CustomerQueriesOpsPageView.
page,/planner,app,planner,(marketing),,,,,page.tsx,2,planner,server,public,static,PlannerLandingPage,features: planner/landing/PlannerLandingPage | lib: helpers/seo; security/sanitize; siteUrl,Planner product landing. SEO metadata JSON-LD; PlannerLandingPage with features pricing and CTA to canvas.
